Goal("ARX_Sewers_QueenImprisoned").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_Spiders").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_TheEmpress").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_ThievesGuild").MergeStatus(0,1,0,0);
Goal("ARX_TheCrash").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_FishBarrel").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_Messengers").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_Prison").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_TheWeakening").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_TheWeakening_Misc").MergeStatus(0,1,0,0);
Goal("ARX_TheDoctor_Vault").MergeStatus(0,1,0,0);
Goal("ARX_TheEighth").MergeStatus(0,1,0,0);
Goal("ARX_TheLoremaster").MergeStatus(0,1,0,0);
Goal("ARX_TreforBrothers").MergeStatus(0,1,0,0);
Goal("Arx_TriggerRegistration").MergeStatus(0,1,0,0);
Goal("ARX_VoidwokenStatues").MergeStatus(0,1,0,0);
Goal("ARX_ZStarter").MergeStatus(0,1,0,0);
Goal("AtaraxianArtifacts").MergeStatus(0,0,0,0);
Goal("CoS_Academy").MergeStatus(0,1,0,0);
Goal("CoS_Academy_ConductorPuzzle").MergeStatus(0,1,0,0);
Goal("CoS_Academy_ForbiddenLibrary").MergeStatus(0,1,0,0);
Goal("CoS_Academy_Library").MergeStatus(0,1,0,0);
Goal("CoS_Academy_Main").MergeStatus(0,1,0,0);
Goal("CoS_Academy_MonolithBoss").MergeStatus(0,1,0,0);
Goal("CoS_Academy_SentientVoidwoken").MergeStatus(0,1,0,0);
Goal("CoS_Academy_Students").MergeStatus(0,1,0,0);
Goal("CoS_Academy_Teachers").MergeStatus(0,1,0,0);
Goal("CoS_Academy_Temple").MergeStatus(0,1,0,0);
Goal("CoS_AotO_Phase_1").MergeStatus(0,1,0,0);
Goal("CoS_AotO_Phase_2").MergeStatus(0,1,0,0);
Goal("CoS_AotO_Phase_3").MergeStatus(0,1,0,0);
Goal("CoS_AotO_TriggerRegistration").MergeStatus(0,1,0,0);
Goal("CoS_ArenaOfTheOne").MergeStatus(0,0,0,0);
Goal("CoS_HoE_LadyVengeance").MergeStatus(0,1,0,0);
Goal("CoS_JournalUpdates").MergeStatus(0,1,0,0);
Goal("CoS_LadyVengeance").MergeStatus(0,1,0,0);
Goal("CoS_LV_NPCsLeaveForMainland").MergeStatus(0,1,0,0);
Goal("CoS_MirrorPuzzle_Mechanic").MergeStatus(0,1,0,0);
Goal("CoS_Origins_Beast").MergeStatus(0,1,0,0);
Goal("CoS_Origins_Fane").MergeStatus(0,1,0,0);
Goal("CoS_Origins_RedPrince").MergeStatus(0,1,0,0);
Goal("CoS_Temples").MergeStatus(0,1,0,0);
Goal("CoS_Temples_AcademyEnterOriginMoment").MergeStatus(0,1,0,0);
Goal("CoS_Temples_AlexandarsBattalion").MergeStatus(0,1,0,0);
Goal("CoS_Temples_BlackRingHub").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Delorus").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Dwarf").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Elf").MergeStatus(0,1,0,0);
Goal("CoS_Temples_ElfCave").MergeStatus(0,1,0,0);
Goal("CoS_Temples_GarethsRevenge").MergeStatus(0,1,0,0);
Goal("CoS_Temples_GodAltars").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Human").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Imp").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Lizard").MergeStatus(0,1,0,0);
Goal("CoS_Temples_LunarPuzzle").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Main").MergeStatus(0,1,0,0);
Goal("CoS_Temples_MotherTree").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Orc").MergeStatus(0,1,0,0);
Goal("CoS_Temples_SallowMan").MergeStatus(0,1,0,0);
Goal("CoS_Temples_SeptaNemesis").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Windego").MergeStatus(0,1,0,0);
Goal("CoS_Temples_Wizard").MergeStatus(0,1,0,0);
Goal("CoS_TriggerRegistration").MergeStatus(0,1,0,0);
Goal("CoS_ZAotO_Starter").MergeStatus(0,1,0,0);
Goal("CoS_ZStarter").MergeStatus(0,1,0,0);
Goal("CouncilOfSeven").MergeStatus(0,0,0,0);
Goal("Dani_Test").MergeStatus(0,0,0,0);
Goal("Debug_Item").MergeStatus(0,0,0,0);
Goal("DEBUG_RegionEvents").MergeStatus(0,0,0,0);
Goal("DOS2_SavegamePatching").MergeStatus(0,0,0,0);
Goal("DOS2ModWrapper").MergeStatus(1,1,0,0);
Goal("DOS2Patch6NewGameWrapper").MergeStatus(1,1,0,0);
Goal("EndGame").MergeStatus(0,0,0,0);
Goal("EndGame_Arena").MergeStatus(0,1,0,0);
Goal("EndGame_Epilogue").MergeStatus(0,1,0,0);
Goal("EndGame_FirstFight").MergeStatus(0,1,0,0);
Goal("EndGame_JournalUpdates").MergeStatus(0,1,0,0);
Goal("EndGame_Phoenix").MergeStatus(0,1,0,0);
Goal("EndGame_PrayingAllies").MergeStatus(0,1,0,0);
Goal("EndGame_PrisonersDilemma").MergeStatus(0,1,0,0);
Goal("EndGame_SecondFight").MergeStatus(0,1,0,0);
Goal("EndGame_TheChoice").MergeStatus(0,1,0,0);
Goal("EndGame_ZStarter").MergeStatus(0,1,0,0);
Goal("FILM_FilmHack").MergeStatus(0,0,0,0);
Goal("FortJoy").MergeStatus(1,1,0,0);
Goal("FortJoy_CharacterCreation").MergeStatus(0,0,0,0);
Goal("FortJoy_TriggerRegistration").MergeStatus(1,1,0,0);
Goal("FTJ_Alcove").MergeStatus(1,1,0,0);
Goal("FTJ_Ambush").MergeStatus(1,1,0,0);
Goal("FTJ_Arena").MergeStatus(1,1,0,0);
Goal("FTJ_BlackCat").MergeStatus(1,1,0,0);
Goal("FTJ_BraccusShrine").MergeStatus(0,0,0,0);
Goal("FTJ_BruteCheckPoint").MergeStatus(1,1,0,0);
Goal("FTJ_Brutes").MergeStatus(1,1,0,0);
Goal("FTJ_Children").MergeStatus(1,1,0,0);
Goal("FTJ_CourtroomEvent").MergeStatus(1,1,0,0);
Goal("FTJ_CrimesAdjustments").MergeStatus(1,1,0,0);
Goal("FTJ_DallisEvent").MergeStatus(1,1,0,0);
Goal("FTJ_Doctor").MergeStatus(1,1,0,0);
Goal("FTJ_FinalBattle").MergeStatus(1,1,0,0);
Goal("FTJ_GheistAndDaughter").MergeStatus(1,1,0,0);
Goal("FTJ_HideAndSeek").MergeStatus(1,1,0,0);
Goal("FTJ_InjuredMagister").MergeStatus(1,1,0,0);
Goal("FTJ_JournalUpdates").MergeStatus(1,1,0,0);
Goal("FTJ_LohseSongGirl").MergeStatus(1,1,0,0);
Goal("FTJ_Magisters").MergeStatus(1,1,0,0);
Goal("FTJ_MainFloorPrison").MergeStatus(1,1,0,0);
Goal("FTJ_MiscBoosters").MergeStatus(0,0,0,0);
Goal("FTJ_Origins_Beast").MergeStatus(0,0,0,0);
Goal("FTJ_Origins_Ifan").MergeStatus(0,0,0,0);
Goal("FTJ_Origins_Lohse").MergeStatus(0,0,0,0);
Goal("FTJ_Origins_RedPrince").MergeStatus(1,1,0,0);
Goal("FTJ_Origins_RedPrince_Stingtail").MergeStatus(1,1,0,0);
Goal("FTJ_Origins_Sebille_SeeDeadPeople").MergeStatus(0,0,0,0);
Goal("FTJ_PrisonSlavers").MergeStatus(0,0,0,0);
Goal("FTJ_RegionBoundItems").MergeStatus(0,0,0,0);
Goal("FTJ_ScentlessDog").MergeStatus(0,0,0,0);
Goal("FTJ_Shakedown").MergeStatus(1,1,0,0);
Goal("FTJ_ShelterCamp").MergeStatus(0,0,0,0);
Goal("FTJ_Shrine").MergeStatus(1,1,0,0);
Goal("FTJ_Skeptics").MergeStatus(1,1,0,0);
Goal("FTJ_SoulJar").MergeStatus(1,1,0,0);
Goal("FTJ_SoulJar_Puzzle").MergeStatus(1,1,0,0);
Goal("FTJ_SourceCollars").MergeStatus(0,0,0,0);
Goal("FTJ_StartingArea").MergeStatus(1,1,0,0);
Goal("FTJ_SW_BatteredAndCornered").MergeStatus(1,1,0,0);
Goal("FTJ_SW_CallToArms").MergeStatus(0,0,0,0);
Goal("FTJ_SW_CartMagister").MergeStatus(0,0,0,0);
Goal("FTJ_SW_DragonShadowTemp").MergeStatus(0,0,0,0);
Goal("FTJ_SW_FlamingPigs").MergeStatus(1,1,0,0);
Goal("FTJ_SW_HoEShrines").MergeStatus(0,0,0,0);
Goal("FTJ_SW_IllusionistDungeon").MergeStatus(0,0,0,0);
Goal("FTJ_SW_MiscBoosters").MergeStatus(0,0,0,0);
Goal("FTJ_SW_NecromancersTower").MergeStatus(0,0,0,0);
Goal("FTJ_SW_PurgedDragon").MergeStatus(0,0,0,0);
Goal("FTJ_SW_RiverBlessedPuddles").MergeStatus(0,0,0,0);
Goal("FTJ_SW_Scaley").MergeStatus(0,0,0,0);
Goal("FTJ_SW_StuckHaunting").MergeStatus(1,1,0,0);
Goal("FTJ_SW_UndeadTowerMaze").MergeStatus(0,0,0,0);
Goal("FTJ_SW_VoidwokenFight").MergeStatus(0,0,0,0);
Goal("FTJ_SW_Windego").MergeStatus(1,1,0,0);
Goal("FTJ_SwampSeekers").MergeStatus(1,1,0,0);
Goal("FTJ_TeleporterNPC").MergeStatus(1,1,0,0);
Goal("FTJ_UnderGroundPrison").MergeStatus(1,1,0,0);
Goal("FTJ_ZStarter").MergeStatus(1,1,0,0);
Goal("GLO_Achievements").MergeStatus(0,0,0,0);
Goal("GLO_AllDead").MergeStatus(0,1,0,0);
Goal("GLO_Arena").MergeStatus(0,0,0,0);
Goal("GLO_Arena_LMS").MergeStatus(0,0,0,0);
Goal("GLO_Automatons").MergeStatus(0,0,0,0);
Goal("GLO_BidirShovelTunnel").MergeStatus(0,0,0,0);
Goal("GLO_CharacterPresets").MergeStatus(0,0,0,0);
Goal("GLO_Checkpoints").MergeStatus(0,0,0,0);
Goal("GLO_Children").MergeStatus(0,0,0,0);
Goal("GLO_CrimeTriggers").MergeStatus(0,0,0,0);
Goal("GLO_Dallis").MergeStatus(0,0,0,0);
Goal("GLO_DeadOrder").MergeStatus(0,1,0,0);
Goal("GLO_DialogSkillCheck").MergeStatus(0,0,0,0);
Goal("GLO_Divinity_Origins").MergeStatus(0,0,0,0);
Goal("GLO_Divinity_PartyMembers").MergeStatus(0,0,0,0);
Goal("GLO_DLC_SquirrelKnight").MergeStatus(0,0,0,0);
Goal("GLO_DOS2").MergeStatus(0,0,0,0);
Goal("GLO_Drillworm").MergeStatus(0,0,0,0);
Goal("GLO_EndGameResolutions").MergeStatus(0,0,0,0);
Goal("GLO_Follower").MergeStatus(0,0,0,0);
Goal("GLO_GameOverLogic").MergeStatus(0,0,0,0);
Goal("GLO_GenericSceneManager").MergeStatus(0,0,0,0);
Goal("GLO_HallOfEchoes").MergeStatus(0,0,0,0);
Goal("GLO_HauntedNPC").MergeStatus(0,0,0,0);
Goal("GLO_HouseOfOctaves").MergeStatus(0,0,0,0);
Goal("GLO_ItemOwnership").MergeStatus(0,0,0,0);
Goal("GLO_JournalCoreStory").MergeStatus(0,0,0,0);
Goal("GLO_JournalDependencies").MergeStatus(0,0,0,0);
Goal("GLO_LadyVengeanceHub").MergeStatus(1,1,0,0);
Goal("GLO_LadyVengeanceNPCsLeaving").MergeStatus(0,0,0,0);
Goal("GLO_LevelTravelAgency").MergeStatus(0,0,0,0);
Goal("GLO_LevelTravelers").MergeStatus(0,0,0,0);
Goal("GLO_Lohse_Lute").MergeStatus(0,0,0,0);
Goal("GLO_LVDismissCompanionsAfterRD").MergeStatus(0,0,0,0);
Goal("GLO_LVHub_Henchmen").MergeStatus(0,0,0,0);
Goal("GLO_LVHub_LV_HoE_Main").MergeStatus(1,1,0,0);
Goal("GLO_LVHub_Mirror").MergeStatus(0,0,0,0);
Goal("GLO_LVHub_PlayerChests").MergeStatus(0,0,0,0);
Goal("GLO_LVHub_Runner").MergeStatus(0,0,0,0);
Goal("GLO_OriginMoments").MergeStatus(0,0,0,0);
Goal("GLO_Origins_Beast").MergeStatus(0,0,0,0);
Goal("GLO_Origins_Fane").MergeStatus(0,0,0,0);
Goal("GLO_Origins_RedPrince").MergeStatus(0,0,0,0);
Goal("GLO_Origins_Sebille").MergeStatus(0,0,0,0);
Goal("GLO_PartyPresets").MergeStatus(0,0,0,0);
Goal("GLO_PetPalItems").MergeStatus(0,0,0,0);
Goal("GLO_Prison").MergeStatus(0,0,0,0);
Goal("GLO_RegionBoundItems").MergeStatus(0,0,0,0);
Goal("GLO_Resting").MergeStatus(0,0,0,0);
Goal("GLO_River").MergeStatus(0,0,0,0);
Goal("GLO_SavegamePatchHelpers").MergeStatus(0,0,0,0);
Goal("GLO_SaveGamePatching").MergeStatus(0,0,0,0);
Goal("GLO_Shriekers").MergeStatus(0,0,0,0);
Goal("GLO_Signs").MergeStatus(0,0,0,0);
Goal("GLO_SilentMonks").MergeStatus(0,0,0,0);
Goal("GLO_SoulJars").MergeStatus(0,0,0,0);
Goal("GLO_SourceAmulet").MergeStatus(0,1,0,0);
Goal("GLO_SourceCollars").MergeStatus(0,0,0,0);
Goal("GLO_SourcePointUnlocks").MergeStatus(0,0,0,0);
Goal("GLO_SourcePuppets").MergeStatus(0,1,0,0);
Goal("GLO_SourceSkills").MergeStatus(0,0,0,0);
Goal("GLO_SupernaturalBeings").MergeStatus(0,0,0,0);
Goal("GLO_SystemicTags").MergeStatus(0,0,0,0);
Goal("GLO_TeleportPyramids").MergeStatus(0,0,0,0);
Goal("GLO_TheDoctor_Transformation").MergeStatus(0,0,0,0);
Goal("GLO_ThePromise").MergeStatus(0,1,0,0);
Goal("GLO_ThePromise_Activation").MergeStatus(0,0,0,0);
Goal("GLO_ThePromise_SelfTest").MergeStatus(0,1,0,0);
Goal("GLO_ThePromiseBreaker").MergeStatus(0,1,0,0);
Goal("GLOBAL_Divinity_Shapeshifting").MergeStatus(0,0,0,0);
Goal("GLOBAL_PartyNumber").MergeStatus(0,0,0,0);
Goal("GLOBAL_ScorePersuasion").MergeStatus(0,0,0,0);
Goal("GLOBAL_Shared_DOS_Shapeshifting").MergeStatus(0,0,0,0);
Goal("LadyVengeance").MergeStatus(1,1,0,0);
Goal("LV_AmbientSound").MergeStatus(0,0,0,0);
Goal("LV_DallisRooms").MergeStatus(0,0,0,0);
Goal("LV_HoE_Main").MergeStatus(1,1,0,0);
Goal("LV_HoE_Seekers").MergeStatus(1,1,0,0);
Goal("LV_HoE_TriggerRegistration").MergeStatus(0,0,0,0);
Goal("LV_Main").MergeStatus(1,1,0,0);
Goal("LV_SetUp").MergeStatus(1,1,0,0);
Goal("LV_ShipAssault").MergeStatus(1,1,0,0);
Goal("LV_ZStarter").MergeStatus(1,1,0,0);
Goal("Origins_Stingers").MergeStatus(0,0,0,0);
Goal("PreviewBuildPatching").MergeStatus(0,0,0,0);
Goal("QRY_Characters").MergeStatus(0,0,0,0);
Goal("QRY_Items").MergeStatus(0,0,0,0);
Goal("RC_Autosaves").MergeStatus(0,0,0,0);
Goal("RC_BF_CorneredSourcerer").MergeStatus(0,0,0,0);
Goal("RC_BF_DeathSail").MergeStatus(0,0,0,0);
Goal("RC_BF_ThePresence").MergeStatus(0,0,0,0);
Goal("RC_BI_ ClearTreeEncounter").MergeStatus(0,0,0,0);
Goal("RC_BI_Archive").MergeStatus(0,0,0,0);
Goal("RC_BI_Boosters").MergeStatus(0,0,0,0);
Goal("RC_BI_Druid").MergeStatus(0,0,0,0);
Goal("RC_BI_GibberishTreeEncounter").MergeStatus(0,0,0,0);
Goal("RC_BI_MassGrave").MergeStatus(0,0,0,0);
Goal("RC_BI_SourceBridge").MergeStatus(0,0,0,0);
Goal("RC_BI_Statues").MergeStatus(0,0,0,0);
Goal("RC_BI_TheBloodDemons").MergeStatus(0,0,0,0);
Goal("RC_BI_ThePresence_Contract").MergeStatus(0,0,0,0);
Goal("RC_BI_UnexpectedWelcome").MergeStatus(0,0,0,0);
Goal("RC_BI_Vault_001").MergeStatus(0,0,0,0);
Goal("RC_BI_Vault_002").MergeStatus(0,0,0,0);
Goal("RC_BI_Vault_003").MergeStatus(0,0,0,0);
Goal("RC_DF_Bears").MergeStatus(0,0,0,0);
Goal("RC_DF_JonathanAndGareth").MergeStatus(1,1,0,0);
Goal("RC_DF_Misc").MergeStatus(0,0,0,0);
Goal("RC_DF_PaladinCheckpoint").MergeStatus(0,0,0,0);
Goal("RC_DF_PolyServants").MergeStatus(0,0,0,0);
Goal("RC_DF_RainbowLovers").MergeStatus(0,0,0,0);
Goal("RC_DF_RatCurse").MergeStatus(0,0,0,0);
Goal("RC_DF_ScarecrowFight").MergeStatus(0,0,0,0);
Goal("RC_DF_TrollBridge").MergeStatus(0,0,0,0);
Goal("RC_DF_UndeadTrader").MergeStatus(0,0,0,0);
Goal("RC_DU_Caravan").MergeStatus(0,0,0,0);
Goal("RC_DU_HeroicRescue").MergeStatus(0,0,0,0);
Goal("RC_DU_MiscBoosters").MergeStatus(0,0,0,0);
Goal("RC_DU_VengeancesLanding").MergeStatus(0,0,0,0);
Goal("RC_DW_AbandonedHouse").MergeStatus(0,0,0,0);
Goal("RC_DW_Arena").MergeStatus(0,0,0,0);
Goal("RC_DW_BardSong").MergeStatus(0,0,0,0);
Goal("RC_DW_Boosters").MergeStatus(0,0,0,0);
Goal("RC_DW_CheckPoint").MergeStatus(0,0,0,0);
Goal("RC_DW_CoverTheTracks").MergeStatus(0,0,0,0);
Goal("RC_DW_CrimeAdjustments").MergeStatus(0,0,0,0);
Goal("RC_DW_DashingJune").MergeStatus(0,0,0,0);
Goal("RC_DW_DialogsGeneric").MergeStatus(0,0,0,0);
Goal("RC_DW_Dorotya").MergeStatus(0,0,0,0);
Goal("RC_DW_DreamerHole").MergeStatus(0,0,0,0);
Goal("RC_DW_DriftwoodPrison").MergeStatus(0,0,0,0);
Goal("RC_DW_Drunk").MergeStatus(0,0,0,0);
Goal("RC_DW_DwarvenSabotage").MergeStatus(0,0,0,0);
Goal("RC_DW_FishermanRing").MergeStatus(0,0,0,0);
Goal("RC_DW_FishFactory").MergeStatus(0,0,0,0);
Goal("RC_DW_FishScholar").MergeStatus(0,0,0,0);
Goal("RC_DW_FreestyleBattle").MergeStatus(0,0,0,0);
Goal("RC_DW_FunnyMeat").MergeStatus(0,0,0,0);
Goal("RC_DW_HangedLizardMagister").MergeStatus(0,0,0,0);
Goal("RC_DW_Kids").MergeStatus(0,0,0,0);
Goal("RC_DW_Meistr").MergeStatus(0,0,0,0);
Goal("RC_DW_MiscBoosters").MergeStatus(0,0,0,0);
Goal("RC_DW_SaltMine").MergeStatus(0,0,0,0);
Goal("RC_DW_SickCat").MergeStatus(0,0,0,0);
Goal("RC_DW_SickTurtle").MergeStatus(0,0,0,0);
Goal("RC_DW_SmugglingCache").MergeStatus(0,0,0,0);
Goal("RC_DW_SurpriseDate").MergeStatus(0,0,0,0);
Goal("RC_DW_T_MerchantRich").MergeStatus(0,0,0,0);
